,name,age
1296,คารีสา สปริงเก็ตต์,22
1297,ฐานัฐพ์ โล่ห์คุณสมบัติ,27
1298,พิจิตตรา สิริเวชชะพันธ์,39
1299,สุษิรา แน่นหนา,32
1300,อรัชพร โภคินภากร,25
1301,แจ็ค เชิญยิ้ม,37
1302,สุรัตนาวี ภัทรานุกุล,38
1303,พรเพ็ชร ธรรมะรัตน์ธนดี,31
1304,มณฑิราภา รัตตะกุญชร,36
1305,กุศลิน โควหกุล,35
1306,พลอยชมพู ศุภทรัพย์,25
1307,รมิดา จีรนรภัทร,20
1308,อภิชญา แซ่จัง,20
1309,พีรวัส แสงโพธิรัตน์,24
1310,ปุริม รัตนเรืองวัฒนา,22
1311,ทรงยศ สุขมากอนันต์,46
1312,กฤษณภูมิ พิบูลสงคราม,23
1313,ณภศศิ สุรวรรณ,28
1314,ชยนพ บุญประกอบ,35
1315,รวงทอง ทองลั่นธม,82
1316,โกวิท วัฒนกุล,66
1317,หม่อมหลวงสุรีย์วัล สุริยง,57
1318,ปริศนา พรายแสง,40
1319,วรยศ บุญทองนุ่ม,39
1320,พิมพ์ปวีณ์ พวงธนะสาร,38
1321,ซู โหย่วเผิง,46
1322,อู๋ ฉีหลง,49
1323,พิมรา เจริญภักดี,35
1324,กันตดนัย ชื่นหิรัญ,32
1325,อีธาน ฮอว์ก,49
1326,อูมา เธอร์แมน,49
1327,เควิน สเปซีย์,60
1328,จอห์น คูแซก,53
1329,แคลร์ เดนส์,40
1330,เคต แบลนเชตต์,50
1331,เอ็ด แฮร์ริส,69
1332,โจเซฟ ไฟนส์,49
1333,ไมเคิล ดักลาส,75
1334,รอเบิร์ต เดอ นิโร,76
1335,เดนนิส เควด,65
1336,ทอม แฮงส์,63
1337,มีอา ฟาร์โรว์,75
1338,บาซ เลอห์มานน์,57
1339,จูเลียน มัวร์,59
1340,เมอรีล สตรีป,70
1341,แอนโทนี ฮ็อปกินส์,82
1342,เรเน เซลเวเกอร์,50
1343,สฺวี เค่อ,70
1344,นิธิวัฒน์ ธราธร,45
1345,กง ลี่,54
1346,เฮเทอร์ แกรห์ม,50
1347,ซูเซิน ซาแรนดอน,73
1348,เอ็มมา ทอมสัน,60
1349,ฐา ขนิษ,27
1350,กันต์ดนย์ อะคาซาน,29
1351,จีน แฮกแมน,90
1352,ไดแอน คีตัน,74
1353,ฐนิชา ดิษยบุตร,42
1354,จอน วอยต์,81
1355,ฌอน คอนเนอรี,89
1356,เจอร์รี บรักไฮเมอร์,74
1357,วัล คิลเมอร์,60
1358,วิลล์ สมิธ,51
1359,เดมี มัวร์,57
1360,เติ้ง ชุ่ยเหวิน,54
1361,หลี เหม่ยเสียน,53
1362,โจว ไห่เม่ย,53
1363,เวิน เจ้าหลุน,55
1364,เสอ ซือม่าน,44
1365,ตู้ ฉีฟง,64
1366,อู๋ เมิ่งต๋า,68
1367,หลิว เจียหลิง,54
1368,กง ฉือเอิน,56
1369,ซัง เทียนเอ๋อ,57
1370,ชี เหม่ยเจิน,58
1371,หยาง พ่านพ่าน,61
1372,หวง เจ้าสือ,56
1373,จวง จิ้งเอ๋อร์,60
1374,จิ่ง ไต้อิง,58
1375,เฉิน อฺวี้เหลียน,59
1376,หวง ซิ่งซิ่ว,64
1377,จง ฉู่หง,60
1378,หลิน ชิงเสีย,65
1379,เคนนี่ บี,67
1380,หลี่ หมิง,53
1381,เฉิง จื้อเหว่ย์,66
1382,หลัว ไข่ชัน,31
1383,เคที โฮลมส์,41
1384,เจมี ฟ็อกซ์,52
1385,โอเวน วิลสัน,51
1386,กู่ เทียนเล่อ,49
1387,หลี่ เหลียงเหว่ย,63
1388,ฟ่าน ปิงปิง,38
1389,หมี เสว่,64
1390,มนัส ปิติสานต์,91
1391,ซาราห์ เจสสิกา พาร์กเกอร์,54
1392,โจดี ฟอสเตอร์,57
1393,รัสเซล โครว์,55
1394,เจ้า เหวินจั๋ว,47
1395,โจว ซวิ่น,45
1396,เฉินหลง,65
1397,เฮเลน ฮันต์,56
1398,โจเอล ชูมาเกอร์,80
1399,หวัง จู่เสียน,53
1400,ณัฏฐกันย์ อัมพรพงษ์,28
1401,พงศ์สิรี บรรลือวงศ์,35
1402,หม่อมหลวงอรรถดิศ ดิศกุล,26
1403,กุลธิดา พริ้งเกษมชัย,26
1404,กรภัสสรณ์ รัตนเมธานนท์,39
1405,เธียยะเกศ ไอยสุรางฆ์,31
1406,วีรยุทธ จันทร์สุข,28
1407,ปราชญา เรืองโรจน์,25
1408,หลิว ซือซือ,33
1409,จรีนา สิริสิงห,36
1410,เควิน เบคอน,61
1411,เรล์ฟ ไฟนส์,57
1412,แคเธอรีน ซีตา-โจนส์,50
1413,เจน ฟอนดา,83
1414,คริส โอดอนเนลล์,49
1415,ฌ็อง-โกลด ว็อง ดาม,59
1416,ร็อบ ชไนเดอร์,56
1417,จาง ป๋อจือ,39
1418,บรุก ชีลส์,54
1419,แลร์รี คิง,86
1420,จอร์จ เลเซนบี,80
1421,ทิโมธี ดาลตัน,73
1422,แดเนียล เคร็ก,52
1423,เจิ้ง หัวเชียน,54
1424,หลิว เหม่ยเจียน,52
1425,เจ้า เวย,43
1426,เจิ้ง เส้าชิว,73
1427,เกรียงศักดิ์ เหรียญทอง,66
1428,เฉิน กวานซี,39
1429,อู๋ จวินหรู,54
1430,เฉิน สงหลิง,49
1431,จ้าว หย่าจือ,65
1432,เฉิน หมิ่นเอ๋อ,60
1433,หวง เสี่ยวหมิง,42
1434,เหลียง เพ่ยหลิง,54
1435,จู อิน,48
1436,บาร์บรา สไตรแซนด์,77
1437,เบน สติลเลอร์,54
1438,เหอ เจียจิ้ง,60
1439,หลี่ ปิงปิง,47
1440,เจิ้ง เจียอิ่ง,49
1441,ไป่ เปียว,74
1442,คริส ทักเกอร์,48
1443,เจย์ซี ชาน,37
1444,แคทลีน เทอร์เนอร์,65
1445,หลิว ชิงยฺหวิน,56
1446,อู๋ เอี้ยนจู่,45
1447,วรางคนาง วุฑฒยากร,27
1448,ณัฐชยกานต์ ปากหวาน,23
1449,ภวัต จิตต์สว่างดี,19
1450,จอน บอน โจวี,58
1451,เริ่น เสียนฉี,53
1452,ทันย่า โรเบิตส์,64
1453,เรเชล ไวสซ์,50
1454,หลอ เจียเหลียง,57
1455,เอียน แม็กเคลเลน,80
1456,คริสทอฟ วัลซ์,63
1457,จิน เชาฉฺวิน,68
1458,ซุน ลี่,37
1459,เหลียง เสี่ยวปิง,50
1460,ตี้ หลุง,73
1461,หลิน เฟิง,40
1462,หวง จงเจ๋อ,39
1463,เคอ เจิ้นตง,28
1464,ชลธิชา อิ่มจรรยา,31
1465,โสภาพรรณ วิรุฬหมาศ,31
1466,ญาดา เทพนม,28
1467,เซท โรเกน,37
1468,คาเมรอน ดิแอซ,47
1469,เติ้ง เชา,41
1470,เดวิด เจียง,72
1471,อู๋ จัวซี,40
1472,เฉิน เสี่ยวตง,44
1473,ลูพีตา ญองอ,37
1474,นิโคล ริชชี,38
1475,จาเรด เลโท,48
1476,เจิ้ง เพ่ยเพ่ย,73
1477,เฉิน เจี้ยนเฟิง,41
1478,แชนนอน เลโท,50
1479,หม่า กั๋วหมิง,46
